image_id,text,x_min,y_min,x_max,y_max,label
bank_statement_long.jpg,용 K 얌 ..1 60%& 4:09,684,19,1041,70,O
bank_statement_long.jpg,거래내역조회,128,104,397,172,O
bank_statement_long.jpg,2025.02,58,263,228,314,DATE_HEADER
bank_statement_long.jpg,2025.02.28,62,435,415,486,DATE
bank_statement_long.jpg,20:22:48,62,435,415,486,TIME
bank_statement_long.jpg,뚜레쥬르강남직영점,58,521,400,577,MERCHANT
bank_statement_long.jpg,"출금 19,800원",755,607,1023,735,AMOUNT_OUT
bank_statement_long.jpg,"잔액 781,250 원",755,607,1023,735,BALANCE
bank_statement_long.jpg,2025.02.28,58,842,410,893,DATE
bank_statement_long.jpg,20:05:37,58,842,410,893,TIME
bank_statement_long.jpg,무인양품 (주) 강남점,57,927,440,989,MERCHANT
bank_statement_long.jpg,"출금 4,900원",765,1018,1023,1141,AMOUNT_OUT
bank_statement_long.jpg,"잔액 801,050 원",765,1018,1023,1141,BALANCE
bank_statement_long.jpg,2025.02.28,58,1248,415,1299,DATE
bank_statement_long.jpg,19:27:49,58,1248,415,1299,TIME
bank_statement_long.jpg,(주) 빅바이트컴퍼니,168,1339,439,1395,MERCHANT
bank_statement_long.jpg,"출금 29,100원",756,1430,1027,1553,AMOUNT_OUT
bank_statement_long.jpg,"잔액 805,950 원",756,1430,1027,1553,BALANCE
bank_statement_long.jpg,2025.02.28,58,1659,415,1710,DATE
bank_statement_long.jpg,17:06:09,58,1659,415,1710,TIME
bank_statement_long.jpg,Degica,54,1747,285,1814,MERCHANT
bank_statement_long.jpg,"출금 9,000 원",765,1834,1023,1959,AMOUNT_OUT
bank_statement_long.jpg,"잔액 835,050 원",765,1834,1023,1959,BALANCE
bank_statement_long.jpg,2025.02.27,58,2066,415,2117,DATE
bank_statement_long.jpg,14:10:53,58,2066,415,2117,TIME
bank_statement_long.jpg,이마트에브리데이,58,2157,367,2212,MERCHANT
bank_statement_long.jpg,"출금 42,610 원",755,2242,1023,2370,AMOUNT_OUT
bank_statement_long.jpg,"잔액 844,050 원",755,2242,1023,2370,BALANCE
bank_statement_long.jpg,2025.02.25,58,2477,415,2528,DATE
bank_statement_long.jpg,21:01:23,58,2477,415,2528,TIME
bank_statement_long.jpg,김예빈,52,2562,181,2625,MERCHANT
bank_statement_long.jpg,"입금 23,300 원",756,2659,1022,2777,AMOUNT_IN
bank_statement_long.jpg,"잔액 886,660 원",756,2659,1022,2777,BALANCE
bank_statement_long.jpg,2025.02.25,58,2883,415,2934,DATE
bank_statement_long.jpg,17:17:35,58,2883,415,2934,TIME
bank_statement_long.jpg,권은희,58,2974,180,3030,MERCHANT
bank_statement_long.jpg,"출금 28,800 원",755,3059,1023,3188,AMOUNT_OUT
bank_statement_long.jpg,"잔액 863,360원",755,3059,1023,3188,BALANCE
bank_statement_long.jpg,2025.02.25,58,3295,415,3346,DATE
bank_statement_long.jpg,17:08:23,58,3295,415,3346,TIME
bank_statement_long.jpg,김호진,57,3380,181,3442,MERCHANT
bank_statement_long.jpg,"출금 160,000원",731,3470,1023,3594,AMOUNT_OUT
bank_statement_long.jpg,"잔액 892,160 원",731,3470,1023,3594,BALANCE
bank_statement_long.jpg,2025.02.25,58,3701,415,3752,DATE
bank_statement_long.jpg,17:06:23,58,3701,415,3752,TIME
bank_statement_long.jpg,김예빈,53,3792,180,3848,MERCHANT
bank_statement_long.jpg,"입금 160,000 원",732,3883,1022,4005,AMOUNT_IN
bank_statement_long.jpg,"잔액 1,052,160 원",732,3883,1022,4005,BALANCE
bank_statement_long.jpg,2025.02.25,58,4112,410,4163,DATE
bank_statement_long.jpg,12:45:47,58,4112,410,4163,TIME
bank_statement_long.jpg,봄봄,57,4197,143,4260,MERCHANT
bank_statement_long.jpg,출금 100 원,765,4286,1022,4412,AMOUNT_OUT
bank_statement_long.jpg,"잔액 892,160 원",765,4286,1022,4412,BALANCE
bank_statement_long.jpg,2025.02.25,58,4519,415,4570,DATE
bank_statement_long.jpg,12:06:02,58,4519,415,4570,TIME
bank_statement_long.jpg,크라이치즈버거숭실,58,4609,400,4665,MERCHANT
bank_statement_long.jpg,"출금 17,800원",755,4694,1023,4823,AMOUNT_OUT
bank_statement_long.jpg,"잔액 892,260 원",755,4694,1023,4823,BALANCE
bank_statement_long.jpg,2025.02.25,58,4930,415,4981,DATE
bank_statement_long.jpg,9:58:26,58,4930,415,4981,TIME
bank_statement_long.jpg,김호진,57,5015,181,5077,MERCHANT
bank_statement_long.jpg,"출금 1,000,000 원",697,5106,1023,5229,AMOUNT_OUT
bank_statement_long.jpg,"잔액 910,060 원",697,5106,1023,5229,BALANCE
bank_statement_long.jpg,2025.02.25,59,5342,414,5386,DATE
bank_statement_long.jpg,8:42:16,59,5342,414,5386,TIME
bank_statement_long.jpg,권은희,57,5421,181,5484,MERCHANT
bank_statement_long.jpg,"입금 1,000,000 원",697,5512,1023,5641,AMOUNT_IN
bank_statement_long.jpg,"잔액 1,910,060 원",697,5512,1023,5641,BALANCE
